angle_deg,distance_m
0,1
1,2.1
2,2.51121
3,1.9173
4,2.06553
5,1.43792
6,1.09409
7,2.35773
8,2.35859
9,2.86939
10,1.767
11,2.03883
12,2.66193
13,1.06914
14,1.10692
15,2.0594
16,2.3423
17,1.0154
18,1.76683
19,1.13368
20,1.83497
21,2.37355
22,2.17795
23,2.86087
24,2.69233
25,2.05386
26,1.18393
27,2.30784
28,1.832
29,2.40238
30,2.82064
31,2.5244
32,1.52491
33,1.09493
34,2.47216
35,1.65647
36,2.26528
37,2.51282
38,2.98207
39,1.73068
40,1.49408
41,2.9651
42,2.44532
43,2.50671
44,2.30304
45,1.14537
46,2.26327
47,2.76941
48,1.54542
49,1.87282
50,2.53299
51,1.95546
52,1.47555
53,1.54981
54,1.71853
55,1.33301
56,1.97303
57,2.79531
58,2.81842
59,1.12113
60,2.80931
61,2.00905
62,2.03258
63,1.63807
64,2.97328
65,1.98795
66,1.53229
67,1.18147
68,2.89553
69,1.1475
70,2.00141
71,1.76828
72,1.55416
73,2.82763
74,2.05949
75,1.92889
76,2.88196
77,1.10017
78,2.52303
79,2.54041
80,2.65563
81,1.25073
82,1.03174
83,2.37691
84,2.73649
85,2.25909
86,2.47245
87,2.45082
88,2.99892
89,2.77714
90,1.46639
91,1.61264
92,1.70203
93,2.02655
94,2.18223
95,2.69196
96,1.82416
97,2.68302
98,1.53863
99,1.83079
100,2.07461
101,1.93583
102,1.57442
103,1.35666
104,1.30744
105,2.14331
106,2.60481
107,1.06611
108,2.0689
109,1.99696
110,2.91072
111,2.49659
112,2.10917
113,2.78148
114,2.2497
115,2.68408
116,1.31954
117,1.4255
118,2.42942
119,1.26085
120,1.18198
121,1.54918
122,1.006
123,1.82859
124,1.05375
125,2.41964
126,2.87579
127,1.47982
128,1.36179
129,1.63508
130,2.77398
131,2.30412
132,1.30067
133,2.36269
134,1.77163
135,1.77545
136,1.99948
137,1.29507
138,2.17437
139,2.69115
140,2.18022
141,2.91082
142,2.11229
143,1.2963
144,2.96661
145,1.81753
146,1.28364
147,2.1298
148,1.50425
149,1.97703
150,1.92806
151,2.92219
152,1.25206
153,1.39951
154,1.6385
155,2.25854
156,1.25342
157,2.30251
158,2.24327
159,2.60615
160,1.49568
161,1.95286
162,1.77863
163,1.4065
164,1.05675
165,2.80335
166,1.85299
167,1.28404
168,2.89497
169,1.82063
170,1.26238
